
pila:     formato del fichero elf32-i386


Desensamblado de la sección .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
08049176 <pila4>:
 8049176:	f3 0f 1e fb          	endbr32 
 804917a:	90                   	nop
 804917b:	c3                   	ret    

0804917c <pila3>:
 804917c:	f3 0f 1e fb          	endbr32 
 8049180:	e8 f1 ff ff ff       	call   8049176 <pila4>
 8049185:	90                   	nop
 8049186:	c3                   	ret    

08049187 <pila2>:
 8049187:	f3 0f 1e fb          	endbr32 
 804918b:	e8 ec ff ff ff       	call   804917c <pila3>
 8049190:	90                   	nop
 8049191:	c3                   	ret    

08049192 <pila1>:
 8049192:	f3 0f 1e fb          	endbr32 
 8049196:	e8 ec ff ff ff       	call   8049187 <pila2>
 804919b:	90                   	nop
 804919c:	c3                   	ret    

0804919d <main>:
 804919d:	f3 0f 1e fb          	endbr32 
 80491a1:	e8 ec ff ff ff       	call   8049192 <pila1>
 80491a6:	90                   	nop
 80491a7:	c3                   	ret    
 80491a8:	66 90                	xchg   %ax,%ax
 80491aa:	66 90                	xchg   %ax,%ax
 80491ac:	66 90                	xchg   %ax,%ax
 80491ae:	66 90                	xchg   %ax,%ax

080491b0 <__libc_csu_init>:
 80491b0:	f3 0f 1e fb          	endbr32 
 80491b4:	55                   	push   %ebp
 80491b5:	e8 6b 00 00 00       	call   8049225 <__x86.get_pc_thunk.bp>
 80491ba:	81 c5 46 2e 00 00    	add    $0x2e46,%ebp
 80491c0:	57                   	push   %edi
 80491c1:	56                   	push   %esi
 80491c2:	53                   	push   %ebx
 80491c3:	83 ec 0c             	sub    $0xc,%esp
 80491c6:	89 eb                	mov    %ebp,%ebx
 80491c8:	8b 7c 24 28          	mov    0x28(%esp),%edi
 80491cc:	e8 2f fe ff ff       	call   8049000 <_init>
 80491d1:	8d 9d 10 ff ff ff    	lea    -0xf0(%ebp),%ebx
 80491d7:	8d 85 0c ff ff ff    	lea    -0xf4(%ebp),%eax
 80491dd:	29 c3                	sub    %eax,%ebx
 80491df:	c1 fb 02             	sar    $0x2,%ebx
 80491e2:	74 29                	je     804920d <__libc_csu_init+0x5d>
 80491e4:	31 f6                	xor    %esi,%esi
 80491e6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80491ed:	8d 76 00             	lea    0x0(%esi),%esi
 80491f0:	83 ec 04             	sub    $0x4,%esp
 80491f3:	57                   	push   %edi
 80491f4:	ff 74 24 2c          	pushl  0x2c(%esp)
 80491f8:	ff 74 24 2c          	pushl  0x2c(%esp)
 80491fc:	ff 94 b5 0c ff ff ff 	call   *-0xf4(%ebp,%esi,4)
 8049203:	83 c6 01             	add    $0x1,%esi
 8049206:	83 c4 10             	add    $0x10,%esp
 8049209:	39 f3                	cmp    %esi,%ebx
 804920b:	75 e3                	jne    80491f0 <__libc_csu_init+0x40>
 804920d:	83 c4 0c             	add    $0xc,%esp
 8049210:	5b                   	pop    %ebx
 8049211:	5e                   	pop    %esi
 8049212:	5f                   	pop    %edi
 8049213:	5d                   	pop    %ebp
 8049214:	c3                   	ret    
 8049215:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804921c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

08049220 <__libc_csu_fini>:
 8049220:	f3 0f 1e fb          	endbr32 
 8049224:	c3                   	ret    

08049225 <__x86.get_pc_thunk.bp>:
 8049225:	8b 2c 24             	mov    (%esp),%ebp
 8049228:	c3                   	ret    

Desensamblado de la sección .fini:

0804922c <_fini>:
 804922c:	f3 0f 1e fb          	endbr32 
 8049230:	53                   	push   %ebx
 8049231:	83 ec 08             	sub    $0x8,%esp
 8049234:	e8 77 fe ff ff       	call   80490b0 <__x86.get_pc_thunk.bx>
 8049239:	81 c3 c7 2d 00 00    	add    $0x2dc7,%ebx
 804923f:	83 c4 08             	add    $0x8,%esp
 8049242:	5b                   	pop    %ebx
 8049243:	c3                   	ret    
